1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.749644 args_parse: flags end at 2 of 3
1676234165.749647 args_parse: 2 = jump-reverse (type 1)
1676234165.749651 cmd_parse_build_commands: send-keys -X jump-reverse
1676234165.749654 args_parse: -T = copy-mode
1676234165.749657 args_parse: flags end at 2 of 4
1676234165.749660 args_parse: 2 = , (type 1)
1676234165.749664 args_parse: 3 = send-keys -X jump-reverse (type 2)
1676234165.749670 cmd_parse_build_commands: bind-key -T copy-mode , { send-keys -X jump-reverse }
1676234165.749674 cmdq_get_command: [bind-key/0x5651056ba940] group 1313
1676234165.749677 cmdq_append <global>: [bind-key/0x5651056ba940]
1676234165.749680 yylex_token: bind
1676234165.749683 yylex_token: -Tcopy-mode
1676234165.749686 yylex_token: ;
1676234165.749689 yylex_token: send
1676234165.749692 yylex_token: -X
1676234165.749695 yylex_token: jump-again
1676234165.749698 cmd_parse_build_commands 0:0: bind
1676234165.749701 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749704 cmd_parse_build_commands 0:2: ;
1676234165.749707 cmd_parse_build_commands 0:3 0:0: send
1676234165.749713 cmd_parse_build_commands 0:3 0:1: -X
1676234165.749716 cmd_parse_build_commands 0:3 0:2: jump-again
1676234165.749719 cmd_parse_build_commands 0:0: send
1676234165.749722 cmd_parse_build_commands 0:1: -X
1676234165.749725 cmd_parse_build_commands 0:2: jump-again
1676234165.749729 args_parse: -X
1676234165.749732 args_parse: flags end at 2 of 3
1676234165.749735 args_parse: 2 = jump-again (type 1)
1676234165.749739 cmd_parse_build_commands: send-keys -X jump-again
1676234165.749742 args_parse: -T = copy-mode
1676234165.749745 args_parse: flags end at 2 of 4
1676234165.749748 args_parse: 2 = ; (type 1)
1676234165.749752 args_parse: 3 = send-keys -X jump-again (type 2)
1676234165.749758 cmd_parse_build_commands: bind-key -T copy-mode \\; { send-keys -X jump-again }
1676234165.749762 cmdq_get_command: [bind-key/0x5651056badc0] group 1321
1676234165.749765 cmdq_append <global>: [bind-key/0x5651056badc0]
1676234165.749768 yylex_token: bind
1676234165.749771 yylex_token: -Tcopy-mode
1676234165.749774 yylex_token: F
1676234165.749777 yylex_token: command-prompt
1676234165.749780 yylex_token: -1p(jump backward)
1676234165.749783 yylex_token: send
1676234165.749786 yylex_token: -X
1676234165.749789 yylex_token: jump-backward
1676234165.749792 yylex_token: %%
1676234165.749796 cmd_parse_build_commands 0:0: bind
1676234165.749799 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749802 cmd_parse_build_commands 0:2: F
1676234165.749805 cmd_parse_build_commands 0:3 0:0: command-prompt
1676234165.749808 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1676234165.749811 cmd_parse_build_commands 0:3 0:2 0:0: send
1676234165.749814 cmd_parse_build_commands 0:3 0:2 0:1: -X
1676234165.749817 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1676234165.749820 cmd_parse_build_commands 0:3 0:2 0:3: %%
1676234165.749824 cmd_parse_build_commands 0:0: command-prompt
1676234165.749827 cmd_parse_build_commands 0:1: -1p(jump backward)
1676234165.749830 cmd_parse_build_commands 0:2 0:0: send
1676234165.749833 cmd_parse_build_commands 0:2 0:1: -X
1676234165.749836 cmd_parse_build_commands 0:2 0:2: jump-backward
1676234165.749839 cmd_parse_build_commands 0:2 0:3: %%
1676234165.749842 cmd_parse_build_commands 0:0: send
1676234165.749845 cmd_parse_build_commands 0:1: -X
1676234165.749848 cmd_parse_build_commands 0:2: jump-backward
1676234165.749851 cmd_parse_build_commands 0:3: %%
1676234165.749855 args_parse: -X
1676234165.749858 args_parse: flags end at 2 of 4
1676234165.749861 args_parse: 2 = jump-backward (type 1)
1676234165.749863 args_parse: 3 = %% (type 1)
1676234165.749868 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1676234165.749871 args_parse: -1
1676234165.749874 args_parse: -p = (jump backward)
1676234165.749877 args_parse: flags end at 2 of 3
1676234165.749882 args_parse: 2 = send-keys -X jump-backward "%%" (type 2)
1676234165.749889 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1676234165.749891 args_parse: -T = copy-mode
1676234165.749895 args_parse: flags end at 2 of 4
1676234165.749897 args_parse: 2 = F (type 1)
1676234165.749903 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type 2)
1676234165.749911 cmd_parse_build_commands: bind-key -T copy-mode F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1676234165.749915 cmdq_get_command: [bind-key/0x5651056bb730] group 1329
1676234165.749918 cmdq_append <global>: [bind-key/0x5651056bb730]
1676234165.749923 yylex_token: bind
1676234165.749926 yylex_token: -Tcopy-mode
1676234165.749929 yylex_token: N
1676234165.749932 yylex_token: send
1676234165.749934 yylex_token: -X
1676234165.749938 yylex_token: search-reverse
1676234165.749942 cmd_parse_build_commands 0:0: bind
1676234165.749944 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.749947 cmd_parse_build_commands 0:2: N
1676234165.749950 cmd_parse_build_commands 0:3 0:0: send
1676234165.749953 cmd_parse_build_commands 0:3 0:1: -X
1676234165.749958 cmd_parse_build_commands 0:3 0:2: search-reverse
1676234165.749962 cmd_parse_build_commands 0:0: send
1676234165.749965 cmd_parse_build_commands 0:1: -X
1676234165.749968 cmd_parse_build_commands 0:2: search-reverse
1676234165.749972 args_parse: -X
1676234165.749975 args_parse: flags end at 2 of 3
1676234165.749978 args_parse: 2 = search-reverse (type 1)
1676234165.749982 cmd_parse_build_commands: send-keys -X search-reverse
1676234165.749985 args_parse: -T = copy-mode
1676234165.749988 args_parse: flags end at 2 of 4
1676234165.749991 args_parse: 2 = N (type 1)
1676234165.749995 args_parse: 3 = send-keys -X search-reverse (type 2)
1676234165.750000 cmd_parse_build_commands: bind-key -T copy-mode N { send-keys -X search-reverse }
1676234165.750005 cmdq_get_command: [bind-key/0x5651056bb9a0] group 1341
1676234165.750008 cmdq_append <global>: [bind-key/0x5651056bb9a0]
1676234165.750011 yylex_token: bind
1676234165.750014 yylex_token: -Tcopy-mode
1676234165.750017 yylex_token: P
1676234165.750020 yylex_token: send
1676234165.750023 yylex_token: -X
1676234165.750026 yylex_token: toggle-position
1676234165.750030 cmd_parse_build_commands 0:0: bind
1676234165.750033 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.750036 cmd_parse_build_commands 0:2: P
1676234165.750039 cmd_parse_build_commands 0:3 0:0: send
1676234165.750041 cmd_parse_build_commands 0:3 0:1: -X
1676234165.750044 cmd_parse_build_commands 0:3 0:2: toggle-position
1676234165.750048 cmd_parse_build_commands 0:0: send
1676234165.750051 cmd_parse_build_commands 0:1: -X
1676234165.750054 cmd_parse_build_commands 0:2: toggle-position
1676234165.750058 args_parse: -X
1676234165.750061 args_parse: flags end at 2 of 3
1676234165.750064 args_parse: 2 = toggle-position (type 1)
1676234165.750068 cmd_parse_build_commands: send-keys -X toggle-position
1676234165.750072 args_parse: -T = copy-mode
1676234165.750074 args_parse: flags end at 2 of 4
1676234165.750077 args_parse: 2 = P (type 1)
1676234165.750081 args_parse: 3 = send-keys -X toggle-position (type 2)
1676234165.750087 cmd_parse_build_commands: bind-key -T copy-mode P { send-keys -X toggle-position }
1676234165.750091 cmdq_get_command: [bind-key/0x5651056bbe20] group 1349
1676234165.750094 cmdq_append <global>: [bind-key/0x5651056bbe20]
1676234165.750097 yylex_token: bind
1676234165.750100 yylex_token: -Tcopy-mode
1676234165.750103 yylex_token: R
1676234165.750106 yylex_token: send
1676234165.750109 yylex_token: -X
1676234165.750112 yylex_token: rectangle-toggle
1676234165.750115 cmd_parse_build_commands 0:0: bind
1676234165.750118 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.750121 cmd_parse_build_commands 0:2: R
1676234165.750124 cmd_parse_build_commands 0:3 0:0: send
1676234165.750127 cmd_parse_build_commands 0:3 0:1: -X
1676234165.750130 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1676234165.750133 cmd_parse_build_commands 0:0: send
1676234165.750136 cmd_parse_build_commands 0:1: -X
1676234165.750139 cmd_parse_build_commands 0:2: rectangle-toggle
1676234165.750143 args_parse: -X
1676234165.750146 args_parse: flags end at 2 of 3
1676234165.750149 args_parse: 2 = rectangle-toggle (type 1)
1676234165.750153 cmd_parse_build_commands: send-keys -X rectangle-toggle
1676234165.750156 args_parse: -T = copy-mode
1676234165.750159 args_parse: flags end at 2 of 4
1676234165.750162 args_parse: 2 = R (type 1)
1676234165.750166 args_parse: 3 = send-keys -X rectangle-toggle (type 2)
1676234165.750172 cmd_parse_build_commands: bind-key -T copy-mode R { send-keys -X rectangle-toggle }
1676234165.750175 cmdq_get_command: [bind-key/0x5651056bc350] group 1357
1676234165.750178 cmdq_append <global>: [bind-key/0x5651056bc350]
1676234165.750183 yylex_token: bind
1676234165.750186 yylex_token: -Tcopy-mode
1676234165.750189 yylex_token: T
1676234165.750192 yylex_token: command-prompt
1676234165.750196 yylex_token: -1p(jump to backward)
1676234165.750199 yylex_token: send
1676234165.750201 yylex_token: -X
1676234165.750205 yylex_token: jump-to-backward
1676234165.750208 yylex_token: %%
1676234165.750211 cmd_parse_build_commands 0:0: bind
1676234165.750218 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.750220 cmd_parse_build_commands 0:2: T
1676234165.750224 cmd_parse_build_commands 0:3 0:0: command-prompt
1676234165.750227 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1676234165.750229 cmd_parse_build_commands 0:3 0:2 0:0: send
1676234165.750232 cmd_parse_build_commands 0:3 0:2 0:1: -X
1676234165.750235 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1676234165.750238 cmd_parse_build_commands 0:3 0:2 0:3: %%
1676234165.750242 cmd_parse_build_commands 0:0: command-prompt
1676234165.750245 cmd_parse_build_commands 0:1: -1p(jump to backward)
1676234165.750248 cmd_parse_build_commands 0:2 0:0: send
1676234165.750251 cmd_parse_build_commands 0:2 0:1: -X
1676234165.750254 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1676234165.750256 cmd_parse_build_commands 0:2 0:3: %%
1676234165.750260 cmd_parse_build_commands 0:0: send
1676234165.750262 cmd_parse_build_commands 0:1: -X
1676234165.750265 cmd_parse_build_commands 0:2: jump-to-backward
1676234165.750268 cmd_parse_build_commands 0:3: %%
1676234165.750272 args_parse: -X
1676234165.750275 args_parse: flags end at 2 of 4
1676234165.750278 args_parse: 2 = jump-to-backward (type 1)
1676234165.750319 args_parse: 3 = %% (type 1)
1676234165.750325 cmd_parse_build_commands: send-keys -X jump-to-backward "%%"
1676234165.750328 args_parse: -1
1676234165.750331 args_parse: -p = (jump to backward)
1676234165.750334 args_parse: flags end at 2 of 3
1676234165.750339 args_parse: 2 = send-keys -X jump-to-backward "%%" (type 2)
1676234165.750346 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1676234165.750349 args_parse: -T = copy-mode
1676234165.750352 args_parse: flags end at 2 of 4
1676234165.750355 args_parse: 2 = T (type 1)
1676234165.750362 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } (type 2)
1676234165.750370 cmd_parse_build_commands: bind-key -T copy-mode T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1676234165.750374 cmdq_get_command: [bind-key/0x5651056bd1b0] group 1365
1676234165.750378 cmdq_append <global>: [bind-key/0x5651056bd1b0]
1676234165.750381 yylex_token: bind
1676234165.750384 yylex_token: -Tcopy-mode
1676234165.750387 yylex_token: X
1676234165.750389 yylex_token: send
1676234165.750392 yylex_token: -X
1676234165.750395 yylex_token: set-mark
1676234165.750399 cmd_parse_build_commands 0:0: bind
1676234165.750402 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.750405 cmd_parse_build_commands 0:2: X
1676234165.750412 cmd_parse_build_commands 0:3 0:0: send
1676234165.750415 cmd_parse_build_commands 0:3 0:1: -X
1676234165.750418 cmd_parse_build_commands 0:3 0:2: set-mark
1676234165.750421 cmd_parse_build_commands 0:0: send
1676234165.750424 cmd_parse_build_commands 0:1: -X
1676234165.750427 cmd_parse_build_commands 0:2: set-mark
1676234165.750431 args_parse: -X
1676234165.750433 args_parse: flags end at 2 of 3
1676234165.750436 args_parse: 2 = set-mark (type 1)
1676234165.750441 cmd_parse_build_commands: send-keys -X set-mark
1676234165.750444 args_parse: -T = copy-mode
1676234165.750447 args_parse: flags end at 2 of 4
1676234165.750449 args_parse: 2 = X (type 1)
1676234165.750453 args_parse: 3 = send-keys -X set-mark (type 2)
1676234165.750459 cmd_parse_build_commands: bind-key -T copy-mode X { send-keys -X set-mark }
1676234165.750463 cmdq_get_command: [bind-key/0x5651056bd360] group 1377
1676234165.750466 cmdq_append <global>: [bind-key/0x5651056bd360]
1676234165.750470 yylex_token: bind
1676234165.750473 yylex_token: -Tcopy-mode
1676234165.750476 yylex_token: f
1676234165.750479 yylex_token: command-prompt
1676234165.750482 yylex_token: -1p(jump forward)
1676234165.750485 yylex_token: send
1676234165.750488 yylex_token: -X
1676234165.750491 yylex_token: jump-forward
1676234165.750493 yylex_token: %%
1676234165.750497 cmd_parse_build_commands 0:0: bind
1676234165.750500 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.750506 cmd_parse_build_commands 0:2: f
1676234165.750509 cmd_parse_build_commands 0:3 0:0: command-prompt
1676234165.750512 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1676234165.750515 cmd_parse_build_commands 0:3 0:2 0:0: send
1676234165.750518 cmd_parse_build_commands 0:3 0:2 0:1: -X
1676234165.750521 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1676234165.750524 cmd_parse_build_commands 0:3 0:2 0:3: %%
1676234165.750527 cmd_parse_build_commands 0:0: command-prompt
1676234165.750530 cmd_parse_build_commands 0:1: -1p(jump forward)
1676234165.750533 cmd_parse_build_commands 0:2 0:0: send
1676234165.750536 cmd_parse_build_commands 0:2 0:1: -X
1676234165.750539 cmd_parse_build_commands 0:2 0:2: jump-forward
1676234165.750542 cmd_parse_build_commands 0:2 0:3: %%
1676234165.750545 cmd_parse_build_commands 0:0: send
1676234165.750548 cmd_parse_build_commands 0:1: -X
1676234165.750551 cmd_parse_build_commands 0:2: jump-forward
1676234165.750553 cmd_parse_build_commands 0:3: %%
1676234165.750557 args_parse: -X
1676234165.750560 args_parse: flags end at 2 of 4
1676234165.750563 args_parse: 2 = jump-forward (type 1)
1676234165.750566 args_parse: 3 = %% (type 1)
1676234165.750571 cmd_parse_build_commands: send-keys -X jump-forward "%%"
1676234165.750574 args_parse: -1
1676234165.750577 args_parse: -p = (jump forward)
1676234165.750580 args_parse: flags end at 2 of 3
1676234165.750584 args_parse: 2 = send-keys -X jump-forward "%%" (type 2)
1676234165.750590 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1676234165.750593 args_parse: -T = copy-mode
1676234165.750596 args_parse: flags end at 2 of 4
1676234165.750599 args_parse: 2 = f (type 1)
1676234165.750605 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } (type 2)
1676234165.750613 cmd_parse_build_commands: bind-key -T copy-mode f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1676234165.750616 cmdq_get_command: [bind-key/0x5651056bdce0] group 1385
1676234165.750619 cmdq_append <global>: [bind-key/0x5651056bdce0]
1676234165.750623 yylex_token: bind
1676234165.750626 yylex_token: -Tcopy-mode
1676234165.750629 yylex_token: g
1676234165.750632 yylex_token: command-prompt
1676234165.750635 yylex_token: -p(goto line)
1676234165.750638 yylex_token: send
1676234165.750641 yylex_token: -X
1676234165.750644 yylex_token: goto-line
1676234165.750647 yylex_token: %%
1676234165.750651 cmd_parse_build_commands 0:0: bind
1676234165.750654 cmd_parse_build_commands 0:1: -Tcopy-mode
1676234165.750657 cmd_parse_build_commands 0:2: g
1676234165.750660 cmd_parse_build_commands 0:3 0:0: command-prompt
1676234165.750662 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1676234165.750666 cmd_parse_build_commands 0:3 0:2 0:0: send
1676234165.750668 cmd_parse_build_commands 0:3 0:2 0:1: -X
1676234165.750671 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1676234165.750674 cmd_parse_build_commands 0:3 0:2 0:3: %%
1676234165.750678 cmd_parse_build_commands 0:0: command-prompt
1676234165.750680 cmd_parse_build_commands 0:1: -p(goto line)
1676234165.750683 cmd_parse_build_commands 0:2 0:0: send
1676234165.750686 cmd_parse_build_commands 0:2 0:1: -X
1676234165.750689 cmd_parse_build_commands 0:2 0:2: goto-line
1676234165.750692 cmd_parse_build_commands 0:2 0:3: %%
1676234165.750695 cmd_parse_build_commands 0:0: send
1676234165.750698 cmd_parse_build_commands 0:1: -X
1676234165.750701 cmd_parse_build_commands 0:2: goto-line
1676234165.750703 cmd_parse_build_commands 0:3: %%
1676234165.750708 args_parse: -X
1676234165.750710 args_parse: flags end at 2 of 4
1676234165.750713 args_parse: 2 = goto-line (type 1)
1676234165.750716 args_parse: 3 = %% (type 1)
1676234165.750721 cmd_parse_build_commands: send-keys -X goto-line "%%"
1676234165.750724 args_parse: -p = (goto line)
1676234165.750727 args_parse: flags end at 2 of 3
1676234165.750731 args_parse: 2 = send-keys -X goto-line "%%" (type 2)
1676234165.750737 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1676234165.750743 args_parse: -T = copy-mode
1676234165.750746 args_parse: flags end at 2 of 4
1676234165.750749 args_parse: 2 = g (type 1)
